ANNOS,ORGJUD,VICTIMA,Total Denuncias,Provincia
2019,J1II nr. 2 PUERTOLLANO,V�ctima-Mujer-Extranjera <  Edad,0,Ciudad Real
2019,J1II nr. 2 PUERTOLLANO,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,11,Ciudad Real
2019,J1II nr. 3 PUERTOLLANO,V�ctima-Mujer-Espa�ola  > Edad,3,Ciudad Real
2019,J1II nr. 3 PUERTOLLANO,V�ctima-Mujer-Espa�ola  < Edad,1,Ciudad Real
2019,J1II nr. 3 PUERTOLLANO,V�ctima-Mujer-Extranjera > Edad,0,Ciudad Real
2019,J1II nr. 3 PUERTOLLANO,V�ctima-Mujer-Extranjera <  Edad,0,Ciudad Real
2019,J1II nr. 3 PUERTOLLANO,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,4,Ciudad Real
2019,J1II nr. 1 TOMELLOSO,V�ctima-Mujer-Espa�ola  > Edad,0,Ciudad Real
2019,J1II nr. 1 TOMELLOSO,V�ctima-Mujer-Espa�ola  < Edad,0,Ciudad Real
2019,J1II nr. 1 TOMELLOSO,V�ctima-Mujer-Extranjera > Edad,0,Ciudad Real
2019,J1II nr. 1 TOMELLOSO,V�ctima-Mujer-Extranjera <  Edad,0,Ciudad Real
2019,J1II nr. 1 TOMELLOSO,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Ciudad Real
2019,J1II nr. 2 TOMELLOSO,V�ctima-Mujer-Espa�ola  > Edad,0,Ciudad Real
2019,J1II nr. 2 TOMELLOSO,V�ctima-Mujer-Espa�ola  < Edad,0,Ciudad Real
2019,J1II nr. 2 TOMELLOSO,V�ctima-Mujer-Extranjera > Edad,0,Ciudad Real
2019,J1II nr. 2 TOMELLOSO,V�ctima-Mujer-Extranjera <  Edad,0,Ciudad Real
2019,J1II nr. 2 TOMELLOSO,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Ciudad Real
2019,J1II nr. 3 TOMELLOSO,V�ctima-Mujer-Espa�ola  > Edad,1,Ciudad Real
2019,J1II nr. 3 TOMELLOSO,V�ctima-Mujer-Espa�ola  < Edad,0,Ciudad Real
2019,J1II nr. 3 TOMELLOSO,V�ctima-Mujer-Extranjera > Edad,0,Ciudad Real
2019,J1II nr. 3 TOMELLOSO,V�ctima-Mujer-Extranjera <  Edad,1,Ciudad Real
2019,J1II nr. 3 TOMELLOSO,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,2,Ciudad Real
2019,J1II nr. 1 ALMAGRO,V�ctima-Mujer-Espa�ola  > Edad,2,Ciudad Real
2019,J1II nr. 1 ALMAGRO,V�ctima-Mujer-Espa�ola  < Edad,0,Ciudad Real
2019,J1II nr. 1 ALMAGRO,V�ctima-Mujer-Extranjera > Edad,1,Ciudad Real
2019,J1II nr. 1 ALMAGRO,V�ctima-Mujer-Extranjera <  Edad,0,Ciudad Real
2019,J1II nr. 1 ALMAGRO,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,3,Ciudad Real
2019,J1II nr. 1 ALMADEN,V�ctima-Mujer-Espa�ola  > Edad,4,Ciudad Real
2019,J1II nr. 1 ALMADEN,V�ctima-Mujer-Espa�ola  < Edad,1,Ciudad Real
2019,J1II nr. 1 ALMADEN,V�ctima-Mujer-Extranjera > Edad,0,Ciudad Real
2019,J1II nr. 1 ALMADEN,V�ctima-Mujer-Extranjera <  Edad,0,Ciudad Real
2019,J1II nr. 1 ALMADEN,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,5,Ciudad Real
2019,J1II nr. 1 CUENCA,V�ctima-Mujer-Espa�ola  > Edad,0,Cuenca
2019,J1II nr. 1 CUENCA,V�ctima-Mujer-Espa�ola  < Edad,0,Cuenca
2019,J1II nr. 1 CUENCA,V�ctima-Mujer-Extranjera > Edad,0,Cuenca
2019,J1II nr. 1 CUENCA,V�ctima-Mujer-Extranjera <  Edad,0,Cuenca
2019,J1II nr. 1 CUENCA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Cuenca
2019,J1II nr. 2 CUENCA,V�ctima-Mujer-Espa�ola  > Edad,0,Cuenca
2019,J1II nr. 2 CUENCA,V�ctima-Mujer-Espa�ola  < Edad,0,Cuenca
2019,J1II nr. 2 CUENCA,V�ctima-Mujer-Extranjera > Edad,2,Cuenca
2019,J1II nr. 2 CUENCA,V�ctima-Mujer-Extranjera <  Edad,0,Cuenca
2019,J1II nr. 2 CUENCA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,2,Cuenca
2019,J1II nr. 3 CUENCA,V�ctima-Mujer-Espa�ola  > Edad,4,Cuenca
2019,J1II nr. 3 CUENCA,V�ctima-Mujer-Espa�ola  < Edad,0,Cuenca
2019,J1II nr. 3 CUENCA,V�ctima-Mujer-Extranjera > Edad,1,Cuenca
2019,J1II nr. 3 CUENCA,V�ctima-Mujer-Extranjera <  Edad,0,Cuenca
2019,J1II nr. 3 CUENCA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,5,Cuenca
2019,J1II nr. 4 CUENCA,V�ctima-Mujer-Espa�ola  > Edad,1,Cuenca
2019,J1II nr. 4 CUENCA,V�ctima-Mujer-Espa�ola  < Edad,2,Cuenca
2019,J1II nr. 4 CUENCA,V�ctima-Mujer-Extranjera > Edad,0,Cuenca
2019,J1II nr. 4 CUENCA,V�ctima-Mujer-Extranjera <  Edad,0,Cuenca
2019,J1II nr. 4 CUENCA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,3,Cuenca
2019,J1II nr. 1 TARANCON,V�ctima-Mujer-Espa�ola  > Edad,0,Cuenca
2019,J1II nr. 1 TARANCON,V�ctima-Mujer-Espa�ola  < Edad,2,Cuenca
2019,J1II nr. 1 TARANCON,V�ctima-Mujer-Extranjera > Edad,0,Cuenca
2019,J1II nr. 1 TARANCON,V�ctima-Mujer-Extranjera <  Edad,1,Cuenca
2019,J1II nr. 1 TARANCON,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,3,Cuenca
2019,J1II nr. 2 TARANCON,V�ctima-Mujer-Espa�ola  > Edad,4,Cuenca
2019,J1II nr. 2 TARANCON,V�ctima-Mujer-Espa�ola  < Edad,1,Cuenca
2019,J1II nr. 2 TARANCON,V�ctima-Mujer-Extranjera > Edad,0,Cuenca
2019,J1II nr. 2 TARANCON,V�ctima-Mujer-Extranjera <  Edad,0,Cuenca
2019,J1II nr. 2 TARANCON,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,5,Cuenca
2019,J1II nr. 1 MOTILLA DEL PALANCAR,V�ctima-Mujer-Espa�ola  > Edad,3,Cuenca
2019,J1II nr. 1 MOTILLA DEL PALANCAR,V�ctima-Mujer-Espa�ola  < Edad,0,Cuenca
2019,J1II nr. 1 MOTILLA DEL PALANCAR,V�ctima-Mujer-Extranjera > Edad,2,Cuenca
2019,J1II nr. 1 MOTILLA DEL PALANCAR,V�ctima-Mujer-Extranjera <  Edad,0,Cuenca
2019,J1II nr. 1 MOTILLA DEL PALANCAR,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,5,Cuenca
2019,J1II nr. 2 MOTILLA DEL PALANCAR,V�ctima-Mujer-Espa�ola  > Edad,1,Cuenca
2019,J1II nr. 2 MOTILLA DEL PALANCAR,V�ctima-Mujer-Espa�ola  < Edad,0,Cuenca
2019,J1II nr. 2 MOTILLA DEL PALANCAR,V�ctima-Mujer-Extranjera > Edad,1,Cuenca
2019,J1II nr. 2 MOTILLA DEL PALANCAR,V�ctima-Mujer-Extranjera <  Edad,0,Cuenca
2019,J1II nr. 2 MOTILLA DEL PALANCAR,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,2,Cuenca
2019,J1II nr. 1 SAN CLEMENTE,V�ctima-Mujer-Espa�ola  > Edad,1,Cuenca
2019,J1II nr. 1 SAN CLEMENTE,V�ctima-Mujer-Espa�ola  < Edad,0,Cuenca
2019,J1II nr. 1 SAN CLEMENTE,V�ctima-Mujer-Extranjera > Edad,0,Cuenca
2019,J1II nr. 1 SAN CLEMENTE,V�ctima-Mujer-Extranjera <  Edad,0,Cuenca
2019,J1II nr. 1 SAN CLEMENTE,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,1,Cuenca
2019,J1II nr. 2 SAN CLEMENTE,V�ctima-Mujer-Espa�ola  > Edad,0,Cuenca
2019,J1II nr. 2 SAN CLEMENTE,V�ctima-Mujer-Espa�ola  < Edad,0,Cuenca
2019,J1II nr. 2 SAN CLEMENTE,V�ctima-Mujer-Extranjera > Edad,0,Cuenca
2019,J1II nr. 2 SAN CLEMENTE,V�ctima-Mujer-Extranjera <  Edad,0,Cuenca
2019,J1II nr. 2 SAN CLEMENTE,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Cuenca
2019,J1I nr. 1 GUADALAJARA,V�ctima-Mujer-Espa�ola  > Edad,0,Guadalajara
2019,J1I nr. 1 GUADALAJARA,V�ctima-Mujer-Espa�ola  < Edad,0,Guadalajara
2019,J1I nr. 1 GUADALAJARA,V�ctima-Mujer-Extranjera > Edad,0,Guadalajara
2019,J1I nr. 1 GUADALAJARA,V�ctima-Mujer-Extranjera <  Edad,0,Guadalajara
2019,J1I nr. 1 GUADALAJARA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Guadalajara
2019,J1I nr. 2 GUADALAJARA,V�ctima-Mujer-Espa�ola  > Edad,0,Guadalajara
2019,J1I nr. 2 GUADALAJARA,V�ctima-Mujer-Espa�ola  < Edad,0,Guadalajara
2019,J1I nr. 2 GUADALAJARA,V�ctima-Mujer-Extranjera > Edad,0,Guadalajara
2019,J1I nr. 2 GUADALAJARA,V�ctima-Mujer-Extranjera <  Edad,0,Guadalajara
2019,J1I nr. 2 GUADALAJARA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Guadalajara
2019,J1I nr. 3 GUADALAJARA,V�ctima-Mujer-Espa�ola  > Edad,0,Guadalajara
2019,J1I nr. 3 GUADALAJARA,V�ctima-Mujer-Espa�ola  < Edad,0,Guadalajara
2019,J1I nr. 3 GUADALAJARA,V�ctima-Mujer-Extranjera > Edad,0,Guadalajara
2019,J1I nr. 3 GUADALAJARA,V�ctima-Mujer-Extranjera <  Edad,0,Guadalajara
2019,J1I nr. 3 GUADALAJARA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Guadalajara
2019,J1I nr. 4 GUADALAJARA,V�ctima-Mujer-Espa�ola  > Edad,0,Guadalajara
2019,J1I nr. 4 GUADALAJARA,V�ctima-Mujer-Espa�ola  < Edad,0,Guadalajara
2019,J1I nr. 4 GUADALAJARA,V�ctima-Mujer-Extranjera > Edad,0,Guadalajara
2019,J1I nr. 4 GUADALAJARA,V�ctima-Mujer-Extranjera <  Edad,0,Guadalajara
2019,J1I nr. 4 GUADALAJARA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Guadalajara
2019,J1I nr. 5 GUADALAJARA,V�ctima-Mujer-Espa�ola  > Edad,0,Guadalajara
2019,J1I nr. 5 GUADALAJARA,V�ctima-Mujer-Espa�ola  < Edad,0,Guadalajara
2019,J1I nr. 5 GUADALAJARA,V�ctima-Mujer-Extranjera > Edad,0,Guadalajara
2019,J1I nr. 5 GUADALAJARA,V�ctima-Mujer-Extranjera <  Edad,0,Guadalajara
2019,J1I nr. 5 GUADALAJARA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Guadalajara
2019,JI nr. 1 GUADALAJARA,V�ctima-Mujer-Espa�ola  > Edad,5,Guadalajara
2019,JI nr. 1 GUADALAJARA,V�ctima-Mujer-Espa�ola  < Edad,0,Guadalajara
2019,JI nr. 1 GUADALAJARA,V�ctima-Mujer-Extranjera > Edad,0,Guadalajara
2019,JI nr. 1 GUADALAJARA,V�ctima-Mujer-Extranjera <  Edad,1,Guadalajara
2019,JI nr. 1 GUADALAJARA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,6,Guadalajara
2019,JI nr. 2 GUADALAJARA,V�ctima-Mujer-Espa�ola  > Edad,0,Guadalajara
2019,JI nr. 2 GUADALAJARA,V�ctima-Mujer-Espa�ola  < Edad,0,Guadalajara
2019,JI nr. 2 GUADALAJARA,V�ctima-Mujer-Extranjera > Edad,0,Guadalajara
2019,JI nr. 2 GUADALAJARA,V�ctima-Mujer-Extranjera <  Edad,0,Guadalajara
2019,JI nr. 2 GUADALAJARA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Guadalajara
2019,JI nr. 3 GUADALAJARA,V�ctima-Mujer-Espa�ola  > Edad,2,Guadalajara
2019,JI nr. 3 GUADALAJARA,V�ctima-Mujer-Espa�ola  < Edad,1,Guadalajara
2019,JI nr. 3 GUADALAJARA,V�ctima-Mujer-Extranjera > Edad,1,Guadalajara
2019,JI nr. 3 GUADALAJARA,V�ctima-Mujer-Extranjera <  Edad,0,Guadalajara
2019,JI nr. 3 GUADALAJARA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,4,Guadalajara
2019,JI nr. 4 GUADALAJARA,V�ctima-Mujer-Espa�ola  > Edad,6,Guadalajara
2019,JI nr. 4 GUADALAJARA,V�ctima-Mujer-Espa�ola  < Edad,0,Guadalajara
2019,JI nr. 4 GUADALAJARA,V�ctima-Mujer-Extranjera > Edad,9,Guadalajara
2019,JI nr. 4 GUADALAJARA,V�ctima-Mujer-Extranjera <  Edad,0,Guadalajara
2019,JI nr. 4 GUADALAJARA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,15,Guadalajara
2019,J1II nr. 1 MOLINA DE ARAGON,V�ctima-Mujer-Espa�ola  > Edad,0,Guadalajara
2019,J1II nr. 1 MOLINA DE ARAGON,V�ctima-Mujer-Espa�ola  < Edad,0,Guadalajara
2019,J1II nr. 1 MOLINA DE ARAGON,V�ctima-Mujer-Extranjera > Edad,0,Guadalajara
2019,J1II nr. 1 MOLINA DE ARAGON,V�ctima-Mujer-Extranjera <  Edad,0,Guadalajara
2019,J1II nr. 1 MOLINA DE ARAGON,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Guadalajara
2019,J1II nr. 1 SIG�ENZA,V�ctima-Mujer-Espa�ola  > Edad,0,Guadalajara
2019,J1II nr. 1 SIG�ENZA,V�ctima-Mujer-Espa�ola  < Edad,0,Guadalajara
2019,J1II nr. 1 SIG�ENZA,V�ctima-Mujer-Extranjera > Edad,0,Guadalajara
2019,J1II nr. 1 SIG�ENZA,V�ctima-Mujer-Extranjera <  Edad,0,Guadalajara
2019,J1II nr. 1 SIG�ENZA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Guadalajara
2019,J1II nr. 1 OCA�A,V�ctima-Mujer-Espa�ola  > Edad,0,Guadalajara
2019,J1II nr. 1 OCA�A,V�ctima-Mujer-Espa�ola  < Edad,0,Guadalajara
2019,J1II nr. 1 OCA�A,V�ctima-Mujer-Extranjera > Edad,0,Guadalajara
2019,J1II nr. 1 OCA�A,V�ctima-Mujer-Extranjera <  Edad,0,Guadalajara
2019,J1II nr. 1 OCA�A,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Guadalajara
2019,J1II nr. 2 OCA�A,V�ctima-Mujer-Espa�ola  > Edad,0,Guadalajara
2019,J1II nr. 2 OCA�A,V�ctima-Mujer-Espa�ola  < Edad,0,Guadalajara
2019,J1II nr. 2 OCA�A,V�ctima-Mujer-Extranjera > Edad,0,Guadalajara
2019,J1II nr. 2 OCA�A,V�ctima-Mujer-Extranjera <  Edad,0,Guadalajara
2019,J1II nr. 2 OCA�A,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Guadalajara
2019,J1II nr. 1 ORGAZ,V�ctima-Mujer-Espa�ola  > Edad,0,Guadalajara
2019,J1II nr. 1 ORGAZ,V�ctima-Mujer-Espa�ola  < Edad,0,Guadalajara
2019,J1II nr. 1 ORGAZ,V�ctima-Mujer-Extranjera > Edad,1,Guadalajara
2019,J1II nr. 1 ORGAZ,V�ctima-Mujer-Extranjera <  Edad,0,Guadalajara
2019,J1II nr. 1 ORGAZ,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,1,Guadalajara
2019,J1II nr. 2 ORGAZ,V�ctima-Mujer-Espa�ola  > Edad,0,Guadalajara
2019,J1II nr. 2 ORGAZ,V�ctima-Mujer-Espa�ola  < Edad,0,Guadalajara
2019,J1II nr. 2 ORGAZ,V�ctima-Mujer-Extranjera > Edad,0,Guadalajara
2019,J1II nr. 2 ORGAZ,V�ctima-Mujer-Extranjera <  Edad,0,Guadalajara
2019,J1II nr. 2 ORGAZ,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Guadalajara
2019,J1II nr. 1 ILLESCAS,V�ctima-Mujer-Espa�ola  > Edad,6,Toledo
2019,J1II nr. 1 ILLESCAS,V�ctima-Mujer-Espa�ola  < Edad,3,Toledo
2019,J1II nr. 1 ILLESCAS,V�ctima-Mujer-Extranjera > Edad,2,Toledo
2019,J1II nr. 1 ILLESCAS,V�ctima-Mujer-Extranjera <  Edad,0,Toledo
2019,J1II nr. 1 ILLESCAS,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,11,Toledo
2019,J1II nr. 2 ILLESCAS,V�ctima-Mujer-Espa�ola  > Edad,0,Toledo
2019,J1II nr. 2 ILLESCAS,V�ctima-Mujer-Espa�ola  < Edad,0,Toledo
2019,J1II nr. 2 ILLESCAS,V�ctima-Mujer-Extranjera > Edad,0,Toledo
2019,J1II nr. 2 ILLESCAS,V�ctima-Mujer-Extranjera <  Edad,0,Toledo
2019,J1II nr. 2 ILLESCAS,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Toledo
2019,J1II nr. 3 ILLESCAS,V�ctima-Mujer-Espa�ola  > Edad,0,Toledo
2019,J1II nr. 3 ILLESCAS,V�ctima-Mujer-Espa�ola  < Edad,0,Toledo
2019,J1II nr. 3 ILLESCAS,V�ctima-Mujer-Extranjera > Edad,0,Toledo
2019,J1II nr. 3 ILLESCAS,V�ctima-Mujer-Extranjera <  Edad,0,Toledo
2019,J1II nr. 3 ILLESCAS,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Toledo
2019,J1II nr. 4 ILLESCAS,V�ctima-Mujer-Espa�ola  > Edad,0,Toledo
2019,J1II nr. 4 ILLESCAS,V�ctima-Mujer-Espa�ola  < Edad,0,Toledo
2019,J1II nr. 4 ILLESCAS,V�ctima-Mujer-Extranjera > Edad,0,Toledo
2019,J1II nr. 4 ILLESCAS,V�ctima-Mujer-Extranjera <  Edad,0,Toledo
2019,J1II nr. 4 ILLESCAS,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Toledo
2019,J1II nr. 5 ILLESCAS,V�ctima-Mujer-Espa�ola  > Edad,1,Toledo
2019,J1II nr. 5 ILLESCAS,V�ctima-Mujer-Espa�ola  < Edad,0,Toledo
2019,J1II nr. 5 ILLESCAS,V�ctima-Mujer-Extranjera > Edad,0,Toledo
2019,J1II nr. 5 ILLESCAS,V�ctima-Mujer-Extranjera <  Edad,0,Toledo
2019,J1II nr. 5 ILLESCAS,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,1,Toledo
2019,J1II nr. 6 ILLESCAS,V�ctima-Mujer-Espa�ola  > Edad,0,Toledo
2019,J1II nr. 6 ILLESCAS,V�ctima-Mujer-Espa�ola  < Edad,0,Toledo
2019,J1II nr. 6 ILLESCAS,V�ctima-Mujer-Extranjera > Edad,0,Toledo
2019,J1II nr. 6 ILLESCAS,V�ctima-Mujer-Extranjera <  Edad,0,Toledo
2019,J1II nr. 6 ILLESCAS,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Toledo
2019,J1II nr. 7 ILLESCAS,V�ctima-Mujer-Espa�ola  > Edad,0,Toledo
2019,J1II nr. 7 ILLESCAS,V�ctima-Mujer-Espa�ola  < Edad,0,Toledo
2019,J1II nr. 7 ILLESCAS,V�ctima-Mujer-Extranjera > Edad,0,Toledo
2019,J1II nr. 7 ILLESCAS,V�ctima-Mujer-Extranjera <  Edad,0,Toledo
2019,J1II nr. 7 ILLESCAS,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Toledo
2019,J1II nr. 1 TALAVERA DE LA REINA,V�ctima-Mujer-Espa�ola  > Edad,0,Toledo
2019,J1II nr. 1 TALAVERA DE LA REINA,V�ctima-Mujer-Espa�ola  < Edad,0,Toledo
2019,J1II nr. 1 TALAVERA DE LA REINA,V�ctima-Mujer-Extranjera > Edad,0,Toledo
2019,J1II nr. 1 TALAVERA DE LA REINA,V�ctima-Mujer-Extranjera <  Edad,0,Toledo
2019,J1II nr. 1 TALAVERA DE LA REINA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Toledo
2019,J1II nr. 2 TALAVERA DE LA REINA,V�ctima-Mujer-Espa�ola  > Edad,0,Toledo
2019,J1II nr. 2 TALAVERA DE LA REINA,V�ctima-Mujer-Espa�ola  < Edad,0,Toledo
2019,J1II nr. 2 TALAVERA DE LA REINA,V�ctima-Mujer-Extranjera > Edad,0,Toledo
2019,J1II nr. 2 TALAVERA DE LA REINA,V�ctima-Mujer-Extranjera <  Edad,0,Toledo
2019,J1II nr. 2 TALAVERA DE LA REINA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Toledo
2019,J1II nr. 3 TALAVERA DE LA REINA,V�ctima-Mujer-Espa�ola  > Edad,1,Toledo
2019,J1II nr. 3 TALAVERA DE LA REINA,V�ctima-Mujer-Espa�ola  < Edad,0,Toledo
2019,J1II nr. 3 TALAVERA DE LA REINA,V�ctima-Mujer-Extranjera > Edad,0,Toledo
2019,J1II nr. 3 TALAVERA DE LA REINA,V�ctima-Mujer-Extranjera <  Edad,0,Toledo
2019,J1II nr. 3 TALAVERA DE LA REINA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,1,Toledo
2019,J1II nr. 4 TALAVERA DE LA REINA,V�ctima-Mujer-Espa�ola  > Edad,1,Toledo
2019,J1II nr. 4 TALAVERA DE LA REINA,V�ctima-Mujer-Espa�ola  < Edad,0,Toledo
2019,J1II nr. 4 TALAVERA DE LA REINA,V�ctima-Mujer-Extranjera > Edad,0,Toledo
2019,J1II nr. 4 TALAVERA DE LA REINA,V�ctima-Mujer-Extranjera <  Edad,2,Toledo
2019,J1II nr. 4 TALAVERA DE LA REINA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,3,Toledo
2019,J1II nr. 5 TALAVERA DE LA REINA,V�ctima-Mujer-Espa�ola  > Edad,0,Toledo
2019,J1II nr. 5 TALAVERA DE LA REINA,V�ctima-Mujer-Espa�ola  < Edad,0,Toledo
2019,J1II nr. 5 TALAVERA DE LA REINA,V�ctima-Mujer-Extranjera > Edad,0,Toledo
2019,J1II nr. 5 TALAVERA DE LA REINA,V�ctima-Mujer-Extranjera <  Edad,0,Toledo
2019,J1II nr. 5 TALAVERA DE LA REINA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Toledo
2019,J1II nr. 6 TALAVERA,V�ctima-Mujer-Espa�ola  > Edad,1,Toledo
2019,J1II nr. 6 TALAVERA,V�ctima-Mujer-Espa�ola  < Edad,0,Toledo
2019,J1II nr. 6 TALAVERA,V�ctima-Mujer-Extranjera > Edad,0,Toledo
2019,J1II nr. 6 TALAVERA,V�ctima-Mujer-Extranjera <  Edad,0,Toledo
2019,J1II nr. 6 TALAVERA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,1,Toledo
2019,J1II nr. 1 TOLEDO,V�ctima-Mujer-Espa�ola  > Edad,6,Toledo
2019,J1II nr. 1 TOLEDO,V�ctima-Mujer-Espa�ola  < Edad,4,Toledo
2019,J1II nr. 1 TOLEDO,V�ctima-Mujer-Extranjera > Edad,0,Toledo
2019,J1II nr. 1 TOLEDO,V�ctima-Mujer-Extranjera <  Edad,0,Toledo
2019,J1II nr. 1 TOLEDO,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,10,Toledo
2019,J1II nr. 2 TOLEDO,V�ctima-Mujer-Espa�ola  > Edad,2,Toledo
2019,J1II nr. 2 TOLEDO,V�ctima-Mujer-Espa�ola  < Edad,0,Toledo
2019,J1II nr. 2 TOLEDO,V�ctima-Mujer-Extranjera > Edad,0,Toledo
2019,J1II nr. 2 TOLEDO,V�ctima-Mujer-Extranjera <  Edad,0,Toledo
2019,J1II nr. 2 TOLEDO,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,2,Toledo
2019,J1II nr. 3 TOLEDO,V�ctima-Mujer-Espa�ola  > Edad,0,Toledo
2019,J1II nr. 3 TOLEDO,V�ctima-Mujer-Espa�ola  < Edad,0,Toledo
2019,J1II nr. 3 TOLEDO,V�ctima-Mujer-Extranjera > Edad,0,Toledo
2019,J1II nr. 3 TOLEDO,V�ctima-Mujer-Extranjera <  Edad,0,Toledo
2019,J1II nr. 3 TOLEDO,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Toledo
2019,J1II nr. 4 TOLEDO,V�ctima-Mujer-Espa�ola  > Edad,0,Toledo
2019,J1II nr. 4 TOLEDO,V�ctima-Mujer-Espa�ola  < Edad,0,Toledo
2019,J1II nr. 4 TOLEDO,V�ctima-Mujer-Extranjera > Edad,0,Toledo
2019,J1II nr. 4 TOLEDO,V�ctima-Mujer-Extranjera <  Edad,0,Toledo
2019,J1II nr. 4 TOLEDO,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Toledo
2019,J1II nr. 5 TOLEDO,V�ctima-Mujer-Espa�ola  > Edad,6,Toledo
2019,J1II nr. 5 TOLEDO,V�ctima-Mujer-Espa�ola  < Edad,0,Toledo
2019,J1II nr. 5 TOLEDO,V�ctima-Mujer-Extranjera > Edad,0,Toledo
2019,J1II nr. 5 TOLEDO,V�ctima-Mujer-Extranjera <  Edad,0,Toledo
2019,J1II nr. 5 TOLEDO,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,6,Toledo
2019,J1II nr. 6 TOLEDO,V�ctima-Mujer-Espa�ola  > Edad,0,Toledo
2019,J1II nr. 6 TOLEDO,V�ctima-Mujer-Espa�ola  < Edad,0,Toledo
2019,J1II nr. 6 TOLEDO,V�ctima-Mujer-Extranjera > Edad,0,Toledo
2019,J1II nr. 6 TOLEDO,V�ctima-Mujer-Extranjera <  Edad,0,Toledo
2019,J1II nr. 6 TOLEDO,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Toledo
2019,J1II nr. 7 TOLEDO,V�ctima-Mujer-Espa�ola  > Edad,0,Toledo
2019,J1II nr. 7 TOLEDO,V�ctima-Mujer-Espa�ola  < Edad,0,Toledo
2019,J1II nr. 7 TOLEDO,V�ctima-Mujer-Extranjera > Edad,0,Toledo
2019,J1II nr. 7 TOLEDO,V�ctima-Mujer-Extranjera <  Edad,0,Toledo
2019,J1II nr. 7 TOLEDO,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Toledo
2019,J1II nr. 1 TORRIJOS,V�ctima-Mujer-Espa�ola  > Edad,1,Toledo
2019,J1II nr. 1 TORRIJOS,V�ctima-Mujer-Espa�ola  < Edad,0,Toledo
